任務編號,門市編號,門市名稱,設備類型,廠商,異常狀況,任務狀態,門市系統備註,後台備註,影片處理狀況,異常發生時間,更新時間
202505294755448746,2434,新北市大安區店,繳費機,立保(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-02-2 :40:2,2026-02-2 :40:2
2029732750298079275,1377,桃園市中山區店,繳費機,立保(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-03-06 9:36:02,2026-03-06 9:36:02
202908209493392447,325,台中市板橋區店,繳費機,立保(繳費機),少找錢,異常,,,已完成,2026-03-04 4:30:26,2026-03-04 4:30:26
2026465990495223902,2631,台南市新莊區店,繳費機,立保(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-02-25 9:05:06,2026-02-25 9:05:06
20266587376482466,2713,高雄市中壢區店,繳費機,立保(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-02-25 22:0:,2026-02-25 22:0:
2027787969248780324,2393,台北市東區店,繳費機,博辰(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-03-0 0:48:2,2026-03-0 0:48:2
2025029589693042772,1455,新北市西屯區店,繳費機,博辰(繳費機),少找錢,異常,,,已完成,2026-02-02 0:07:32,2026-02-02 0:07:32
202542362232930,648,桃園市北區店,繳費機,博辰(繳費機),1004 - 卡幣 - 上幣道卡幣 (2602000673709946) (TW260610320333T),異常,,,已完成,2026-02-02 5:32:42,2026-02-02 5:32:42
202660684344049672,659,台中市左營區店,繳費機,博辰(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-02-25 8:34:58,2026-02-25 8:34:58
202686336343288633,2074,台南市信義區店,繳費機,博辰(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-02-26 :34:7,2026-02-26 :34:7
202840022254643607,496,高雄市大安區店,繳費機,立保(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-03-02 7:02:03,2026-03-02 7:02:03
2026257342245858,639,台北市中山區店,繳費機,立保(繳費機),少找錢,異常,,,已完成,2026-02-24 9:26:04,2026-02-24 9:26:04
2026829805596294,1455,新北市板橋區店,繳費機,立保(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-02-26 9:08:27,2026-02-26 9:08:27
2028802674539376728,1143,桃園市新莊區店,繳費機,博辰(繳費機),少找錢,異常,,,已完成,2026-03-03 20:00:25,2026-03-03 20:00:25
202947786555482204,716,台中市中壢區店,繳費機,博辰(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-03-05 2:44:39,2026-03-05 2:44:39
20246735054638383,115,台南市東區店,繳費機,博辰(繳費機),"205 - 卡鈔 - 100元/500元循環箱卡鈔; 應繳: 153; 已投: {""RS900.NT100"":0}",異常,,,已完成,2026-02-20 0:32:34,2026-02-20 0:32:34
202837976783230684,486,高雄市西屯區店,繳費機,博辰(繳費機),少找錢,異常,,,已完成,2026-03-02 5:59:56,2026-03-02 5:59:56
202835059407968285,437,台北市北區店,繳費機,博辰(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-03-02 4:04:00,2026-03-02 4:04:00
2025562533598775,1660,新北市左營區店,繳費機,博辰(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-02-02 8:30:04,2026-02-02 8:30:04
20262538340745324,1344,桃園市信義區店,繳費機,立保(繳費機),少找錢,異常,,,已完成,2026-02-24 0:04:49,2026-02-24 0:04:49
202884605482963369,2505,台中市大安區店,繳費機,博辰(繳費機),201 - 卡鈔 - 設備狀態錯誤，無法下達命令,異常,,,已完成,2026-03-03 22:52:48,2026-03-03 22:52:48
